title,genre,mood,instruments,download_url
Morning,힙합 & 랩,행복,"['Drums', 'Synth', 'Bass']",https://www.youtube.com/audiolibrary_download?vid=c903c1f33bbeac5e
Mizuki,댄스 & 일렉트로닉,행복,"['strings', 'bass', 'drums', 'synth']",https://www.youtube.com/audiolibrary_download?vid=c678142730b71e3a
Groove,R&B 소울,행복,"['bass', 'drums', 'electric guitar', 'synth', 'piano']",https://www.youtube.com/audiolibrary_download?vid=e01a51fe209896e0
Groomin,힙합 & 랩,행복,"['Synth', 'Drums', 'Bells']",https://www.youtube.com/audiolibrary_download?vid=c4e83b3f08c64c92
Nitpicky Picnic,컨트리 & 포크,행복,"['ukelele', 'bass', 'acoustic guitar', 'banjo', 'harmonica']",https://www.youtube.com/audiolibrary_download?vid=8454ea1759266f72
Happy Slaps Back,팝,행복,"['mallets', 'drums', 'melodica', 'bass', 'acoustic guitar', 'keys', 'glockenspiel']",https://www.youtube.com/audiolibrary_download?vid=ba4b12c06fa98e22
Animaux Obscènes,잔잔한 음악,행복,['synth'],https://www.youtube.com/audiolibrary_download?vid=20ae196620f94196
Road Trip,락,행복,"['drums', 'percussion', 'bass', 'keys', 'banjo', 'melodica', 'electric guitar']",https://www.youtube.com/audiolibrary_download?vid=7005cd24c6611d57
Glass,락,행복,"['electric guitar', 'drums', 'bass']",https://www.youtube.com/audiolibrary_download?vid=a53d1fd7b3ed79fd
Hunnies At,팝,행복,"['Bass', 'Drums', 'Horns', 'Synth', 'Piano']",https://www.youtube.com/audiolibrary_download?vid=7396c624501997b6
Plex,댄스 & 일렉트로닉,행복,"['808', 'electric guitar', 'synth', 'drums', 'bass']",https://www.youtube.com/audiolibrary_download?vid=e8e6d82e7ba8c8b1
Skanada,레게,행복,"['Bass', 'Organic', 'Drums', 'Guitar']",https://www.youtube.com/audiolibrary_download?vid=6b321e2fd502e78e
Disco Heart,댄스 & 일렉트로닉,행복,"['synth', 'drums', 'bass']",https://www.youtube.com/audiolibrary_download?vid=2edbd31a3c552767
Marlboro Lite,댄스 & 일렉트로닉,행복,"['drums', 'synth', 'bass']",https://www.youtube.com/audiolibrary_download?vid=ab61e0cd6de95be2
Loud In The Cloud,R&B 소울,행복,"['bass', 'synth', 'drums']",https://www.youtube.com/audiolibrary_download?vid=3680687e98012d43
Backrub,힙합 & 랩,행복,"['synth', 'strings', 'bass', 'drums']",https://www.youtube.com/audiolibrary_download?vid=9bed564fb5ba3854
Rainforest Canopy,재즈 및 블루스,행복,"['piano', 'percussion', 'drums', 'electric guitar', 'bass']",https://www.youtube.com/audiolibrary_download?vid=3acba670c561e3a3
Happy Feet,댄스 & 일렉트로닉,행복,"['Drum Machine', 'Synth']",https://www.youtube.com/audiolibrary_download?vid=5a2deba5d5946238
Fairfax,힙합 & 랩,행복,"['808', 'bass', 'synth', 'bells', 'drums']",https://www.youtube.com/audiolibrary_download?vid=[card-number]
Tea for TWO,팝,행복,"['synth', 'acoustic guitar', 'bass', 'drums', 'keys']",https://www.youtube.com/audiolibrary_download?vid=f9278524d92632e4
Yelli,팝,행복,"['Piano', 'Bass', 'Synth', 'Drums']",https://www.youtube.com/audiolibrary_download?vid=505c61a3b7b61a51
Witness,힙합 & 랩,행복,"['drums', 'synth', 'bass']",https://www.youtube.com/audiolibrary_download?vid=687bca9cd7c8c80f
Mauser Haus,댄스 & 일렉트로닉,행복,"['Drum Machine', 'Synth']",https://www.youtube.com/audiolibrary_download?vid=7f11d111b5231f31
Where They Do That,힙합 & 랩,행복,"['synth', 'snap', 'percussion', 'keys', 'vocal chop', 'drums', '808']",https://www.youtube.com/audiolibrary_download?vid=9f61e2c5e57ef0a1
Wake,팝,행복,"['synth', '808', 'vocal chops', 'acoustic guitar', 'drums']",https://www.youtube.com/audiolibrary_download?vid=f7885c9ec652384f
Hickory Dickory Dock,아동,행복,"['drums', 'synth']",https://www.youtube.com/audiolibrary_download?vid=de1f754936b7846f
Dome Sweet Dome,컨트리 & 포크,행복,"['acoustic guitar', 'bass', 'upright bass', 'banjo', 'fiddle', 'strings', 'mandolin', 'violin']",https://www.youtube.com/audiolibrary_download?vid=32f13362732b8918
Big Sciota,컨트리 & 포크,행복,"['bass', 'fiddle', 'banjo', 'violin', 'acoustic guitar', 'upright bass', 'strings', 'mandolin']",https://www.youtube.com/audiolibrary_download?vid=a89299bad58eadff
Fancy,힙합 & 랩,행복,"['synth', 'drums', 'keys', 'bass', 'electric piano', '808', 'piano']",https://www.youtube.com/audiolibrary_download?vid=4803012755325b59
Pop Goes The Weasel,아동,행복,"['drums', 'bass', 'organ', 'synth']",https://www.youtube.com/audiolibrary_download?vid=3ce61f543c2339ee
Theme for a One-Handed Piano Concerto,클래식,행복,"['piano', 'strings']",https://www.youtube.com/audiolibrary_download?vid=614f3f80e6067a7f
Roll,힙합 & 랩,행복,"['drums', '808', 'synth']",https://www.youtube.com/audiolibrary_download?vid=2e943f4623c58aca
Wok Hard,힙합 & 랩,행복,"['percussion', 'synth', '808', 'bass', 'drums']",https://www.youtube.com/audiolibrary_download?vid=a0524f2037077c9d
Christmas Village,휴일,행복,"['strings', 'flute', 'horns', 'bells', 'mallets', 'woodwinds', 'percussion', 'brass']",https://www.youtube.com/audiolibrary_download?vid=14eb38ae85ead5fa
Four Seasons,R&B 소울,행복,"['synth', 'bass', 'electric piano', 'keys', '808', 'drums']",https://www.youtube.com/audiolibrary_download?vid=3d319929b1a82dbc
Take a Break,레게,행복,"['brass', 'trumpet', 'bass', 'organ', 'synth', 'keys', 'electric guitar', 'woodwinds', 'horns', 'electric piano', 'drums']",https://www.youtube.com/audiolibrary_download?vid=5a6b9af98008542d
Party Waltz,클래식,행복,"['drums', 'trumpet', 'piano']",https://www.youtube.com/audiolibrary_download?vid=09ba6e35134dc406
Gaiety in the Golden Age,영화음악,행복,"['strings', 'bells', 'woodwinds', 'orchestra', 'mallets', 'flute', 'percussion']",https://www.youtube.com/audiolibrary_download?vid=9f7822185c429c5a
Post,팝,행복,"['synth', '808', 'drums']",https://www.youtube.com/audiolibrary_download?vid=c1c84fdc2a3b3760
Happy Birthday 80's,팝,행복,"['synth', 'drums', 'bass']",https://www.youtube.com/audiolibrary_download?vid=5f4f81494fa802af
The Wheels On The Bus,아동,행복,"['synth', 'drums', 'organ']",https://www.youtube.com/audiolibrary_download?vid=dfb43d81a1c6ba7e
Hackney Carriage House Disco,댄스 & 일렉트로닉,행복,"['drums', 'synth', 'electric piano', 'percussion', 'keys', 'bass']",https://www.youtube.com/audiolibrary_download?vid=2b7612399249180f
After School Jamboree,아동,행복,"['drums', 'synth']",https://www.youtube.com/audiolibrary_download?vid=3f6c75217941337c
Guava Juice,락,행복,"['synth', 'bass', 'electric guitar', 'drums', 'acoustic guitar', 'organ']",https://www.youtube.com/audiolibrary_download?vid=882b2feab3ebfc24
Yacht Stomp,컨트리 & 포크,행복,"['piano', 'bass', 'accordion', 'organ', 'percussion', 'acoustic guitar', 'drums']",https://www.youtube.com/audiolibrary_download?vid=6cbd55eb7fbe4d9c
Feel Nice,레게,행복,"['synth', 'drums']",https://www.youtube.com/audiolibrary_download?vid=5bcee818a5dc853d
Happy Birthday Bouncy,재즈 및 블루스,행복,"['piano', 'drums', 'bass']",https://www.youtube.com/audiolibrary_download?vid=17468a822d8fb447
The Weed,락,행복,"['bass', 'electric piano', 'organ', 'keys', 'piano', 'drums', 'acoustic guitar']",https://www.youtube.com/audiolibrary_download?vid=f6495a5cfb3c196d
Little Prelude and Fugue,클래식,행복,['piano'],https://www.youtube.com/audiolibrary_download?vid=2f2e4f76ac86882c
Old Days,힙합 & 랩,행복,"['drums', 'synth', 'electric piano', 'bass', 'keys', 'piano']",https://www.youtube.com/audiolibrary_download?vid=1dae80c8c9eb5602
Happy Birthday Soul,R&B 소울,행복,"['electric guitar', 'drums', 'bass', 'organ']",https://www.youtube.com/audiolibrary_download?vid=da8d917d92c5e3c5
Sunshine,락,행복,"['acoustic bass', 'electric guitar', 'drums', 'bass']",https://www.youtube.com/audiolibrary_download?vid=e069a8c8661c995a
Summer Breeze,잔잔한 음악,행복,['piano'],https://www.youtube.com/audiolibrary_download?vid=e7792947df935f58
Jolly Good Fellow,재즈 및 블루스,행복,"['electric guitar', 'organ', 'drums']",https://www.youtube.com/audiolibrary_download?vid=006ffe113dc3d9c1
Kawaii!,댄스 & 일렉트로닉,행복,"['percussion', 'drums', 'synth']",https://www.youtube.com/audiolibrary_download?vid=b910fe5a98b3e5e3
Coconut Lime Riddim,댄스 & 일렉트로닉,행복,"['synth', 'drums', 'percussion', 'flute']",https://www.youtube.com/audiolibrary_download?vid=96f36ba186197b0a
Rainbow Forest,아동,행복,"['horns', 'acoustic guitar', 'strings', 'mallets', 'drums', 'flute', 'marimba', 'brass', 'bass']",https://www.youtube.com/audiolibrary_download?vid=1a743f1b43101d0f
Twirly Tops,아동,행복,"['piano', 'organ', 'drums', 'synth']",https://www.youtube.com/audiolibrary_download?vid=3f06ae70b1ff7cea
Happy Birthday (at the Pub),영화음악,행복,"['accordion', 'piano']",https://www.youtube.com/audiolibrary_download?vid=ab0c1e145b21ce90
Run Little Chicken,레게,행복,"['woodwinds', 'clavinet', 'electric guitar', 'bass', 'drums', 'flute']",https://www.youtube.com/audiolibrary_download?vid=61763b5149791451
Happy Birthday Old Timey,영화음악,행복,['piano'],https://www.youtube.com/audiolibrary_download?vid=1fe1a88964bc8c29
Key to Your Heart,락,행복,"['banjo', 'drums', 'electric guitar', 'bass']",https://www.youtube.com/audiolibrary_download?vid=bfc47e0e693b909d
Badman Tings Riddim,댄스 & 일렉트로닉,행복,"['marimba', 'mallets', 'synth', 'drums', 'percussion', 'bass', '808']",https://www.youtube.com/audiolibrary_download?vid=d7aa76eb53ab0d21
Happy Birthday Samba,댄스 & 일렉트로닉,행복,"['piano', 'keys', 'electric piano', 'bass', 'drums', 'electric guitar']",https://www.youtube.com/audiolibrary_download?vid=e9a025ab5ae73b49
Happy Birthday Jazz Waltz,재즈 및 블루스,행복,"['drums', 'bass', 'piano']",https://www.youtube.com/audiolibrary_download?vid=62c34db30942a5f2
Robot Boogie,아동,행복,"['bass', 'drums', 'synth']",https://www.youtube.com/audiolibrary_download?vid=dae521f3daeb385c
Bug Catching,잔잔한 음악,행복,['synth'],https://www.youtube.com/audiolibrary_download?vid=e3af21464764a50d
Pull Up Riddim,댄스 & 일렉트로닉,행복,"['accordion', 'drums', 'synth', 'flute', 'brass']",https://www.youtube.com/audiolibrary_download?vid=cca337f18f8c6f81
Silk n Cashmere Riddim,댄스 & 일렉트로닉,행복,"['drums', 'percussion', 'electric guitar', 'bass']",https://www.youtube.com/audiolibrary_download?vid=d927eb830014b4a4
Big Top,영화음악,행복,['trumpet'],https://www.youtube.com/audiolibrary_download?vid=e782570ad0ee531a
Building Blocks,영화음악,행복,['piano'],https://www.youtube.com/audiolibrary_download?vid=8a83f85b2826a9a9
Happy Birthday Funk,R&B 소울,행복,"['clavinet', 'bass', 'keys', 'electric guitar', 'organ', 'drums']",https://www.youtube.com/audiolibrary_download?vid=289ef816caaab67f
Love On Wings Riddim,댄스 & 일렉트로닉,행복,"['drums', 'percussion', 'piano', 'synth', 'tabla']",https://www.youtube.com/audiolibrary_download?vid=d2eb0e0f08562a6a
Swoop,컨트리 & 포크,행복,"['bass', 'percussion', 'synth', 'xylophone', 'mandolin', 'acoustic guitar', 'strings']",https://www.youtube.com/audiolibrary_download?vid=6ddc631aa9eb43b2
Arpy,댄스 & 일렉트로닉,행복,"['piano', 'synth', 'drums', 'bass', 'vocal chops']",https://www.youtube.com/audiolibrary_download?vid=a421a94e1d3bc2ed
School Bus Shuffle,팝,행복,"['synth', 'piano', 'acoustic guitar', 'percussion', 'drums', 'bass', 'electric guitar', 'autoharp']",https://www.youtube.com/audiolibrary_download?vid=28c403ff32ca8530
Blue Nude,힙합 & 랩,행복,"['bass', 'synth', '808', 'keys', 'drums', 'electric piano']",https://www.youtube.com/audiolibrary_download?vid=a2a631a0f5ce700d
Bunny Hop,아동,행복,"['woodwinds', 'drums', 'accordion', 'bass', 'melodica', 'organ', 'percussion', 'piano']",https://www.youtube.com/audiolibrary_download?vid=a289d446e8435d87
Peace Creek,컨트리 & 포크,행복,"['bass', 'electric guitar']",https://www.youtube.com/audiolibrary_download?vid=568764b4330804d2
Bright Skies,팝,행복,"['keys', 'synth', 'drums', 'bass', 'electric guitar']",https://www.youtube.com/audiolibrary_download?vid=d39d2f25ff614745
Sunny Over the Horizon,레게,행복,"['bass', 'keys', '808', 'synth', 'electric piano', 'percussion', 'drums']",https://www.youtube.com/audiolibrary_download?vid=15fb133921cccf7d
Ice Cream,댄스 & 일렉트로닉,행복,"['electric guitar', 'synth', 'drums', 'keys', 'harp', 'bass', 'piano']",https://www.youtube.com/audiolibrary_download?vid=be589650a0cdec22
Rage,힙합 & 랩,행복,"['woodwinds', 'bass', 'flute', 'drums', '808', 'synth']",https://www.youtube.com/audiolibrary_download?vid=3babe29308b0ec72
Shred The Wall,락,행복,"['bass', 'electric guitar', 'percussion', 'synth', 'drums']",https://www.youtube.com/audiolibrary_download?vid=23e5f64dcd56c472
Kick the Can,컨트리 & 포크,행복,"['percussion', 'acoustic guitar', 'mallets']",https://www.youtube.com/audiolibrary_download?vid=aa593216ad9d13db
Mistake,힙합 & 랩,행복,"['synth', '808', 'bass', 'drums']",https://www.youtube.com/audiolibrary_download?vid=56f51bf0cef0c94c
The Snowbird Strut,락,행복,"['organ', 'electric piano', 'bass', 'electric guitar', 'percussion', 'keys', 'drums', 'synth']",https://www.youtube.com/audiolibrary_download?vid=1ba5980ae83c028d
Louie,힙합 & 랩,행복,"['bass', 'drums', 'synth', '808']",https://www.youtube.com/audiolibrary_download?vid=8e2dc97b9bcd9461
Away,클래식,행복,"['piano', 'synth', 'strings', 'timpani', 'bass', 'percussion', 'harp']",https://www.youtube.com/audiolibrary_download?vid=45f4d4495bfb0858
Texas Napkin,락,행복,"['electric guitar', 'bass', 'drums']",https://www.youtube.com/audiolibrary_download?vid=6b017b43b6dcb3ab
Sunn Forest,영화음악,행복,['synth'],https://www.youtube.com/audiolibrary_download?vid=ee387dc684e64a9c
Fine Line,댄스 & 일렉트로닉,행복,"['bass', 'synth', 'drums']",https://www.youtube.com/audiolibrary_download?vid=a6194ea097664760
Always Be My Unicorn,팝,행복,"['acoustic guitar', 'bass', 'percussion', 'drums', 'synth']",https://www.youtube.com/audiolibrary_download?vid=34da8fb63e0f75f4
Under the Wire,컨트리 & 포크,행복,"['percussion', 'acoustic guitar', 'bass', 'mandolin']",https://www.youtube.com/audiolibrary_download?vid=9bf5b7b65f7ad13a
Giant iPhone,힙합 & 랩,행복,"['piano', 'organ', 'bass', 'drums', 'vocal chops']",https://www.youtube.com/audiolibrary_download?vid=63172e4269e5b56d
I Can't Reach,힙합 & 랩,행복,"['bass', 'synth', 'drums']",https://www.youtube.com/audiolibrary_download?vid=a3b4c691cb66f71c
Yellow Jello,팝,행복,"['synth', 'drums', 'bass', 'electric piano']",https://www.youtube.com/audiolibrary_download?vid=cb8f66ee4a4f2128
Ella Vater,재즈 및 블루스,행복,"['drums', 'synth', 'bass', 'electric guitar']",https://www.youtube.com/audiolibrary_download?vid=a0a6ed7a81292bff
